metric,value,date_of_result,test,date_updated
Na: K Ratio,33,6/8/2024,chemistry,6/11/2024
Chloride,117,6/8/2024,chemistry,6/11/2024
Total Protein,7.4,6/8/2024,chemistry,6/11/2024
Albumin,2.5,6/8/2024,chemistry,6/11/2024
Globulin,4.9,6/8/2024,chemistry,6/11/2024
Albumin: Globulin Ratio,0.5,6/8/2024,chemistry,6/11/2024
ALT,80,6/8/2024,chemistry,6/11/2024
ALP,38,6/8/2024,chemistry,6/11/2024
"b   Index of N,",1,6/8/2024,chemistry,6/11/2024
"c   Index of N,",1,6/8/2024,chemistry,6/11/2024
RBC,6.75,4/26/2024,hematology,6/11/2024
Hematocrit,32,4/26/2024,hematology,6/11/2024
Hemoglobin,10.9,4/26/2024,hematology,6/11/2024
MCV,47,4/26/2024,hematology,6/11/2024
MCH,16.1,4/26/2024,hematology,6/11/2024
MCHC,34.1,4/26/2024,hematology,6/11/2024
% Reticulocytes,0.1,4/26/2024,hematology,6/11/2024
Reticulocytes,7,4/26/2024,hematology,6/11/2024
Reticulocyte Hemoglobin,16.5,4/26/2024,hematology,6/11/2024
WBC,14.2,4/26/2024,hematology,6/11/2024
% Neutrophils,83.4,4/26/2024,hematology,6/11/2024
% Lymphocytes,12.6,4/26/2024,hematology,6/11/2024
% Monocytes,2.1,4/26/2024,hematology,6/11/2024
% Eosinophils,1.8,4/26/2024,hematology,6/11/2024
% Basophils,0.1,4/26/2024,hematology,6/11/2024
Neutrophils,11.843,4/26/2024,hematology,6/11/2024
Lymphocytes,1.789,4/26/2024,hematology,6/11/2024
Monocytes,0.298,4/26/2024,hematology,6/11/2024
Eosinophils,0.256,4/26/2024,hematology,6/11/2024
Basophils,0.014,4/26/2024,hematology,6/11/2024
Platelets,95,4/26/2024,hematology,6/11/2024
Glucose,71,4/26/2024,chemistry,6/11/2024
IDEXX SDMA,9,4/26/2024,chemistry,6/11/2024
Creatinine,1.1,4/26/2024,chemistry,6/11/2024
BUN,17,4/26/2024,chemistry,6/11/2024
BUN: Creatinine Ratio,15.5,4/26/2024,chemistry,6/11/2024
Phosphorus,4,4/26/2024,chemistry,6/11/2024
Calcium,8.1,4/26/2024,chemistry,6/11/2024
Sodium,148,4/26/2024,chemistry,6/11/2024
Potassium,4.2,4/26/2024,chemistry,6/11/2024
Na: K Ratio,35,4/26/2024,chemistry,6/11/2024
Chloride,118,4/26/2024,chemistry,6/11/2024
TCO2 (Bicarbonate),21,4/26/2024,chemistry,6/11/2024
Anion Gap,13,4/26/2024,chemistry,6/11/2024
Total Protein,8.5,4/26/2024,chemistry,6/11/2024
Albumin,2,4/26/2024,chemistry,6/11/2024
Globulin,6.5,4/26/2024,chemistry,6/11/2024
Albumin: Globulin Ratio,0.3,4/26/2024,chemistry,6/11/2024
ALT,61,4/26/2024,chemistry,6/11/2024
AST,79,4/26/2024,chemistry,6/11/2024
ALP,23,4/26/2024,chemistry,6/11/2024
GGT,1,4/26/2024,chemistry,6/11/2024
Bilirubin - Total,0.2,4/26/2024,chemistry,6/11/2024
Bilirubin - Unconjugated,0.1,4/26/2024,chemistry,6/11/2024
Bilirubin - Conjugated,0.1,4/26/2024,chemistry,6/11/2024
Cholesterol,125,4/26/2024,chemistry,6/11/2024
Creatine Kinase,1244,4/26/2024,chemistry,6/11/2024
Hemolysis Index,N,4/26/2024,chemistry,6/11/2024
Lipemia Index,1+,4/26/2024,chemistry,6/11/2024
Spec fPL,0.8,4/26/2024,chemistry,6/11/2024
Cardiopet proBNP (Feline),831,4/26/2024,chemistry,6/11/2024
